Log_ID,Equipment_ID,Equipment_Name,Date,Temperature (Â°C),Pressure (bar),Vibration (mm/s),Running_Hours,Status
LOG0122,EQ-2002,Grundfos CR32 Pump,13-07-2026,63,5.1,1.3,17,Normal
LOG0123,EQ-2003,ABB Motor M3BP,13-07-2026,66,5.4,1.8,18,Normal
LOG0124,EQ-2004,Siemens SIMOTICS Motor,13-07-2026,69,5.7,2.3,19,Normal
LOG0125,EQ-2005,Air Compressor,13-07-2026,72,6,2.8,20,Normal
LOG0126,EQ-2006,Boiler Unit,13-07-2026,75,4.8,3.3,21,Warning
LOG0127,EQ-2007,Conveyor Belt,13-07-2026,78,5.1,0.8,22,Warning
LOG0128,EQ-2008,Cooling Tower,13-07-2026,81,5.4,1.3,23,Warning
LOG0129,EQ-2009,Hydraulic Press,13-07-2026,84,5.7,1.8,16,Critical
LOG0130,EQ-2010,Diesel Generator,13-07-2026,87,6,2.3,17,Critical
LOG0131,EQ-2001,Grundfos CR45 Pump,14-07-2026,60,4.8,2.8,18,Normal
LOG0132,EQ-2002,Grundfos CR32 Pump,14-07-2026,63,5.1,3.3,19,Normal
LOG0133,EQ-2003,ABB Motor M3BP,14-07-2026,66,5.4,0.8,20,Normal
LOG0134,EQ-2004,Siemens SIMOTICS Motor,14-07-2026,69,5.7,1.3,21,Normal
LOG0135,EQ-2005,Air Compressor,14-07-2026,72,6,1.8,22,Normal
LOG0136,EQ-2006,Boiler Unit,14-07-2026,75,4.8,2.3,23,Warning
LOG0137,EQ-2007,Conveyor Belt,14-07-2026,78,5.1,2.8,16,Warning
LOG0138,EQ-2008,Cooling Tower,14-07-2026,81,5.4,3.3,17,Warning
LOG0139,EQ-2009,Hydraulic Press,14-07-2026,84,5.7,0.8,18,Critical
LOG0140,EQ-2010,Diesel Generator,14-07-2026,87,6,1.3,19,Critical
LOG0141,EQ-2001,Grundfos CR45 Pump,15-07-2026,60,4.8,1.8,20,Normal
LOG0142,EQ-2002,Grundfos CR32 Pump,15-07-2026,63,5.1,2.3,21,Normal
LOG0143,EQ-2003,ABB Motor M3BP,15-07-2026,66,5.4,2.8,22,Normal
LOG0144,EQ-2004,Siemens SIMOTICS Motor,15-07-2026,69,5.7,3.3,23,Normal
LOG0145,EQ-2005,Air Compressor,15-07-2026,72,6,0.8,16,Normal
LOG0146,EQ-2006,Boiler Unit,15-07-2026,75,4.8,1.3,17,Warning
LOG0147,EQ-2007,Conveyor Belt,15-07-2026,78,5.1,1.8,18,Warning
LOG0148,EQ-2008,Cooling Tower,15-07-2026,81,5.4,2.3,19,Warning
LOG0149,EQ-2009,Hydraulic Press,15-07-2026,84,5.7,2.8,20,Critical
LOG0150,EQ-2010,Diesel Generator,15-07-2026,87,6,3.3,21,Critical
LOG0151,EQ-2001,Grundfos CR45 Pump,16-07-2026,60,4.8,0.8,22,Normal
LOG0152,EQ-2002,Grundfos CR32 Pump,16-07-2026,63,5.1,1.3,23,Normal
LOG0153,EQ-2003,ABB Motor M3BP,16-07-2026,66,5.4,1.8,16,Normal
LOG0154,EQ-2004,Siemens SIMOTICS Motor,16-07-2026,69,5.7,2.3,17,Normal
LOG0155,EQ-2005,Air Compressor,16-07-2026,72,6,2.8,18,Normal
LOG0156,EQ-2006,Boiler Unit,16-07-2026,75,4.8,3.3,19,Warning
LOG0157,EQ-2007,Conveyor Belt,16-07-2026,78,5.1,0.8,20,Warning
LOG0158,EQ-2008,Cooling Tower,16-07-2026,81,5.4,1.3,21,Warning
LOG0159,EQ-2009,Hydraulic Press,16-07-2026,84,5.7,1.8,22,Critical
LOG0160,EQ-2010,Diesel Generator,16-07-2026,87,6,2.3,23,Critical
LOG0161,EQ-2001,Grundfos CR45 Pump,17-07-2026,60,4.8,2.8,16,Normal
LOG0162,EQ-2002,Grundfos CR32 Pump,17-07-2026,63,5.1,3.3,17,Normal
LOG0163,EQ-2003,ABB Motor M3BP,17-07-2026,66,5.4,0.8,18,Normal
LOG0164,EQ-2004,Siemens SIMOTICS Motor,17-07-2026,69,5.7,1.3,19,Normal
LOG0165,EQ-2005,Air Compressor,17-07-2026,72,6,1.8,20,Normal
LOG0166,EQ-2006,Boiler Unit,17-07-2026,75,4.8,2.3,21,Warning
LOG0167,EQ-2007,Conveyor Belt,17-07-2026,78,5.1,2.8,22,Warning
LOG0168,EQ-2008,Cooling Tower,17-07-2026,81,5.4,3.3,23,Warning
LOG0169,EQ-2009,Hydraulic Press,17-07-2026,84,5.7,0.8,16,Critical
LOG0170,EQ-2010,Diesel Generator,17-07-2026,87,6,1.3,17,Critical
LOG0171,EQ-2001,Grundfos CR45 Pump,18-07-2026,60,4.8,1.8,18,Normal
LOG0172,EQ-2002,Grundfos CR32 Pump,18-07-2026,63,5.1,2.3,19,Normal
LOG0173,EQ-2003,ABB Motor M3BP,18-07-2026,66,5.4,2.8,20,Normal
LOG0174,EQ-2004,Siemens SIMOTICS Motor,18-07-2026,69,5.7,3.3,21,Normal
LOG0175,EQ-2005,Air Compressor,18-07-2026,72,6,0.8,22,Normal
LOG0176,EQ-2006,Boiler Unit,18-07-2026,75,4.8,1.3,23,Warning
LOG0177,EQ-2007,Conveyor Belt,18-07-2026,78,5.1,1.8,16,Warning
LOG0178,EQ-2008,Cooling Tower,18-07-2026,81,5.4,2.3,17,Warning
LOG0179,EQ-2009,Hydraulic Press,18-07-2026,84,5.7,2.8,18,Critical
LOG0180,EQ-2010,Diesel Generator,18-07-2026,87,6,3.3,19,Critical
LOG0181,EQ-2001,Grundfos CR45 Pump,19-07-2026,60,4.8,0.8,20,Normal
LOG0182,EQ-2002,Grundfos CR32 Pump,19-07-2026,63,5.1,1.3,21,Normal
LOG0183,EQ-2003,ABB Motor M3BP,19-07-2026,66,5.4,1.8,22,Normal
LOG0184,EQ-2004,Siemens SIMOTICS Motor,19-07-2026,69,5.7,2.3,23,Normal
LOG0185,EQ-2005,Air Compressor,19-07-2026,72,6,2.8,16,Normal
LOG0186,EQ-2006,Boiler Unit,19-07-2026,75,4.8,3.3,17,Warning
LOG0187,EQ-2007,Conveyor Belt,19-07-2026,78,5.1,0.8,18,Warning
LOG0188,EQ-2008,Cooling Tower,19-07-2026,81,5.4,1.3,19,Warning
LOG0189,EQ-2009,Hydraulic Press,19-07-2026,84,5.7,1.8,20,Critical
LOG0190,EQ-2010,Diesel Generator,19-07-2026,87,6,2.3,21,Critical
LOG0191,EQ-2001,Grundfos CR45 Pump,20-07-2026,60,4.8,2.8,22,Normal
LOG0192,EQ-2002,Grundfos CR32 Pump,20-07-2026,63,5.1,3.3,23,Normal
LOG0193,EQ-2003,ABB Motor M3BP,20-07-2026,66,5.4,0.8,16,Normal
LOG0194,EQ-2004,Siemens SIMOTICS Motor,20-07-2026,69,5.7,1.3,17,Normal
LOG0195,EQ-2005,Air Compressor,20-07-2026,72,6,1.8,18,Normal
LOG0196,EQ-2006,Boiler Unit,20-07-2026,75,4.8,2.3,19,Warning
LOG0197,EQ-2007,Conveyor Belt,20-07-2026,78,5.1,2.8,20,Warning
LOG0198,EQ-2008,Cooling Tower,20-07-2026,81,5.4,3.3,21,Warning
LOG0199,EQ-2009,Hydraulic Press,20-07-2026,84,5.7,0.8,22,Critical
LOG0200,EQ-2010,Diesel Generator,20-07-2026,87,6,1.3,23,Critical
